Date,Time,Product,Temperature,Vibration,Information
2022-07-08,14:42:20,0,90.48,0.01,Too high Temp
2022-07-08,14:42:20,0,90.48,0.0,Too high Temp
2022-07-08,14:42:20,0,90.48,0.01,-
2022-07-08,14:42:20,0,90.48,0.0,Too high Temp
2022-07-08,14:42:21,0,90.48,0.0,Too high Temp
2022-07-08,14:42:21,0,90.48,0.0,Too high Temp
2022-07-08,14:42:21,0,90.48,0.0,Too high Temp
2022-07-08,14:42:21,0,90.48,0.0,-
2022-07-08,14:42:21,0,90.48,0.0,Too high Temp
2022-07-08,14:42:22,0,90.48,0.0,Too high Temp
2022-07-08,14:42:22,0,90.48,0.01,Too high Temp
2022-07-08,14:42:22,0,90.48,0.01,-
2022-07-08,14:42:22,0,90.48,0.0,Too high Temp
2022-07-08,14:42:23,0,90.48,0.0,Too high Temp
2022-07-08,14:42:23,0,90.48,0.01,Too high Temp
2022-07-08,14:42:23,0,90.48,0.0,Too high Temp
2022-07-08,14:42:23,0,90.48,0.0,-
2022-07-08,14:42:24,0,90.48,0.0,Too high Temp
2022-07-08,14:42:24,0,90.48,0.01,Too high Temp
2022-07-08,14:42:24,0,90.48,0.0,Too high Temp
2022-07-08,14:42:24,0,90.48,0.0,-
2022-07-08,14:42:24,0,90.48,0.0,Too high Temp
2022-07-08,14:42:25,0,90.47,0.0,Too high Temp
2022-07-08,14:42:25,0,90.48,0.01,Too high Temp
2022-07-08,14:42:25,0,90.48,0.01,-
2022-07-08,14:42:25,0,90.48,0.01,Too high Temp
2022-07-08,14:42:26,0,90.48,0.0,Too high Temp
2022-07-08,14:42:26,0,90.48,0.0,Too high Temp
2022-07-08,14:42:26,0,90.48,0.01,Too high Temp
2022-07-08,14:42:26,0,90.48,0.01,-
2022-07-08,14:42:27,0,90.48,0.0,Too high Temp
2022-07-08,14:42:27,0,90.48,0.01,Too high Temp
2022-07-08,14:42:27,0,90.48,0.0,Too high Temp
2022-07-08,14:42:27,0,90.48,0.01,-
2022-07-08,14:42:27,0,90.48,0.0,Too high Temp
2022-07-08,14:42:28,0,90.48,0.0,Too high Temp
